system:index,H2O,LEDAPS,O3,cloud_count,date,doy,lake_count,lake_mean_rad,solar_z,thermal,valid_count,.geo
LC81860562013109LGN01,4.039999389648438,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.263,4770.0,2013-04-19T09:34:14,109.39877527777777,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",25.703689575195312,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013141LGN01,3.8600006103515625,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.271,4754.0,2013-05-21T09:34:27,141.39893476851853,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",28.06270980834961,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013157LGN00,3.8899993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.273,2963.0,2013-06-06T09:34:28,157.39894006944445,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",29.671504974365234,"{lake_TIR=null, bkgd_BT=16.41058079200455, lake_BT=null, bkgd_TIR=8.153883481475406}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013189LGN00,4.6399993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.28,4747.0,2013-07-08T09:34:25,189.39890677083332,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",30.820419311523438,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013205LGN00,4.660000610351562,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.284,4563.0,2013-07-24T09:34:24,205.3988924189815,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",29.934715270996094,"{lake_TIR=null, bkgd_BT=8.774627685546875, lake_BT=null, bkgd_TIR=7.196066523552872}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013237LGN00,4.6399993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.276,4771.0,2013-08-25T09:34:28,237.39894627314814,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",26.269298553466797,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013253LGN00,4.719999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.278,3993.0,2013-09-10T09:34:26,253.3989207638889,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",24.731224060058594,"{lake_TIR=null, bkgd_BT=13.766655433468703, lake_BT=null, bkgd_TIR=7.814623020301507}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013285LGN00,4.119999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.28,2331.0,2013-10-12T09:34:18,285.3988290625,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",25.843017578125,"{lake_TIR=null, bkgd_BT=17.755178554921475, lake_BT=null, bkgd_TIR=8.330443655820122}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013301LGN00,4.3600006103515625,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.266,4771.0,2013-10-28T09:34:08,301.3987119212963,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",28.620975494384766,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
LC81860562013317LGN00,3.580000305175781,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.265,4723.0,2013-11-13T09:34:09,317.39871805555555,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",32.02730941772461,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=4771, green=4771, red=4771, nir=4771, swir1=4771, swir2=4771, tir1=4771, tir2=4771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[10.445007000000002,6.203835],[10.444324,6.1842],[10.462312,6.184300000000003],[10.462701,6.204047],[10.445007000000002,6.203835]]]}"
