system:index,H2O,LEDAPS,O3,cloud_count,date,doy,lake_count,lake_mean_rad,solar_z,thermal,valid_count,.geo
LC80930672013146LGN01,4.010000610351563,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.246,19762.0,2013-05-26T00:04:06,146.00285280092592,1.0,"{blue=101.98093098402023, green=85.21098580211401, red=56.77300534583628, nir=18.80406721867621, swir1=1.650664274347946, swir2=0.3466083153616637, tir1=8.306613455992192, tir2=7.317381159868091}",41.01934814453125,"{lake_TIR=8.306613455992192, bkgd_BT=15.610982562797398, lake_BT=17.581512451171875, bkgd_TIR=8.051228563699496}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672013178LGN01,4.1399993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.253,20319.0,2013-06-27T00:04:00,178.0027799884259,994.0,"{blue=50.07365677648709, green=28.522127836393622, red=14.940672263665165, nir=5.267359653881318, swir1=0.5350473455373119, swir2=0.11730789678275277, tir1=8.550850856468204, tir2=7.723763102040602}",43.56840515136719,"{lake_TIR=8.550850856468204, bkgd_BT=19.641872020942206, lake_BT=19.424939529756664, bkgd_TIR=8.579857684287811}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672013194LGN00,4.369999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.246,22496.0,2013-07-13T00:04:02,194.00280766203704,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",42.93496322631836,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672013210LGN00,4.15,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.256,22496.0,2013-07-29T00:04:02,210.00281091435184,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",40.939697265625,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672013226LGN00,3.7199996948242187,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.258,19540.0,2013-08-14T00:04:03,226.00281952546297,2405.0,"{blue=48.37025842306799, green=25.707610859419848, red=12.704823050758339, nir=4.937154635403639, swir1=0.5399698814625993, swir2=0.12325887461800396, tir1=8.89314144063226, tir2=8.138909344501423}",37.77436447143555,"{lake_TIR=8.89314144063226, bkgd_BT=23.996622942211218, lake_BT=21.959385582810874, bkgd_TIR=9.17429689902443}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672013258LGN00,3.2,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.255,19844.0,2013-09-15T00:04:02,258.0028023148148,268.0,"{blue=60.992689101324316, green=37.66034875476538, red=19.41130939882193, nir=7.741773543083595, swir1=0.802929209781126, swir2=0.16287453312760414, tir1=8.913812639248217, tir2=8.093633219102786}",29.65652847290039,"{lake_TIR=8.913812639248217, bkgd_BT=24.34576720664052, lake_BT=22.109262722641674, bkgd_TIR=9.22342623855946}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672013322LGN00,3.6399993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.257,22496.0,2013-11-18T00:03:43,322.0025836342593,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",25.128280639648438,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672013354LGN00,4.269999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.251,22496.0,2013-12-20T00:03:31,354.00244274305555,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",29.332408905029297,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014005LGN00,3.6300003051757814,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.253,20138.0,2014-01-05T00:03:24,5.002363854166667,1702.0,"{blue=60.243370503154345, green=32.81841731941947, red=16.15255410614348, nir=5.958040744834224, swir1=0.6111952482654848, swir2=0.14139826960497662, tir1=8.762224800133838, tir2=7.855505173480547}",30.748001098632812,"{lake_TIR=8.762224800133838, bkgd_BT=19.539943319528213, lake_BT=20.996607259353656, bkgd_TIR=8.56759819292558}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014037LGN00,4.719999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.253,19629.0,2014-02-06T00:03:03,37.002118877314814,5.0,"{blue=107.80900906287134, green=102.24261768441647, red=76.75149624664337, nir=21.366962746623905, swir1=1.9283591674640774, swir2=0.41900447255466133, tir1=8.169056694814936, tir2=7.201681085233576}",31.316932678222656,"{lake_TIR=8.169056694814936, bkgd_BT=16.942286128273103, lake_BT=16.529248046875, bkgd_TIR=8.224260229367454}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014069LGN00,4.1,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.253,22496.0,2014-03-10T00:02:36,69.00181376157407,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",31.12462615966797,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014085LGN00,4.189999389648437,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.251,19541.0,2014-03-26T00:02:20,85.00163098379629,2729.0,"{blue=51.557595504677835, green=27.5595609398556, red=12.939944508416218, nir=4.3182309846318345, swir1=0.33625909139115717, swir2=0.068491863555659, tir1=8.965668544447535, tir2=8.061403898968978}",32.005802154541016,"{lake_TIR=8.965668544447535, bkgd_BT=23.619729145378468, lake_BT=22.488832858858984, bkgd_TIR=9.121685890975371}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014117LGN00,4.439999389648437,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.246,22496.0,2014-04-27T00:01:52,117.00129943287037,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",36.46059799194336,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014133LGN00,3.7800003051757813,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.249,22460.0,2014-05-13T00:01:37,133.00113342592593,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",39.30249786376953,"{lake_TIR=null, bkgd_BT=14.135288273225488, lake_BT=null, bkgd_TIR=7.888719537749378}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014149LGN00,4.130000305175781,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.247,22496.0,2014-05-29T00:01:37,149.00112660879628,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",41.78115463256836,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014165LGN00,4.060000610351563,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.252,19598.0,2014-06-14T00:01:45,165.00122230324075,2463.0,"{blue=43.35673405051268, green=23.052477335899166, red=11.497534224721162, nir=4.6669997256907125, swir1=0.4345565486222054, swir2=0.09712570481731356, tir1=8.718037931647988, tir2=7.912081214625686}",43.42992401123047,"{lake_TIR=8.718037931647988, bkgd_BT=21.179837779402188, lake_BT=20.669976578657092, bkgd_TIR=8.787052626744048}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014181LGN00,4.089999389648438,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.251,22342.0,2014-06-30T00:01:48,181.00125542824074,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",43.91001510620117,"{lake_TIR=null, bkgd_BT=15.6214710536756, lake_BT=null, bkgd_TIR=8.052023612511652}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014197LGN00,4.330000305175782,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.252,22236.0,2014-07-16T00:01:55,197.00133893518517,10.0,"{blue=77.84271787405014, green=59.83351184614003, red=37.92875834554434, nir=11.089765842165798, swir1=0.8514594332082197, swir2=0.16698311341460795, tir1=8.79267408149317, tir2=7.97722583739087}",43.038639068603516,"{lake_TIR=8.79267408149317, bkgd_BT=19.972536579103963, lake_BT=21.221340942382813, bkgd_TIR=8.624451436639847}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
LC80930672014213LGN00,4.119999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.253,18684.0,2014-08-01T00:02:01,213.00140560185184,1851.0,"{blue=48.70853257194153, green=26.221335275732645, red=13.332620734351911, nir=5.126552548257988, swir1=0.4789812411866536, swir2=0.09531600454623189, tir1=8.86642335906415, tir2=8.097181032197037}",40.834903717041016,"{lake_TIR=8.86642335906415, bkgd_BT=22.483361624031833, lake_BT=21.763528157156394, bkgd_TIR=8.965137908186188}","{blue=22496, green=22496, red=22496, nir=22496, swir1=22496, swir2=22496, tir1=22496, tir2=22496}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[150.510413,-9.486078],[150.511514,-9.535515999999998],[150.54657,-9.534180000000001],[150.543962,-9.486645000000001],[150.510413,-9.486078]]]}"
