system:index,H2O,LEDAPS,O3,cloud_count,date,doy,lake_count,lake_mean_rad,solar_z,thermal,valid_count,.geo
LC81010272013106LGN01,0.879998779296875,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.424,132.0,2013-04-16T00:37:22,106.02595908564815,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",39.96472930908203,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013170LGN00,3.480000305175781,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.359,132.0,2013-06-19T00:37:30,170.02604232638888,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",27.73908233642578,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013202LGN00,4.3,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.307,132.0,2013-07-21T00:37:31,202.0260546064815,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",30.906883239746094,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013218LGN00,1.3100006103515625,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.308,98.0,2013-08-06T00:37:34,218.02609368055556,24.0,"{blue=49.771874385885894, green=30.317126601934433, red=12.611412274418399, nir=3.7296538262744434, swir1=0.5436607128649484, swir2=0.15649018360030217, tir1=8.684217794027063, tir2=7.914596738643013}",34.29888153076172,"{lake_TIR=8.684217794027063, bkgd_BT=26.731676327284948, lake_BT=20.412848154703777, bkgd_TIR=9.56339664962631}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013234LGN00,1.820001220703125,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.334,88.0,2013-08-22T00:37:35,234.02611099537037,21.0,"{blue=53.24089697384763, green=37.059533992161356, red=16.114128905703268, nir=4.915581314336686, swir1=0.5872349928277323, swir2=0.14623603286288148, tir1=8.02803380117153, tir2=7.393069525382349}",38.61853790283203,"{lake_TIR=8.02803380117153, bkgd_BT=23.288472796798846, lake_BT=15.432964506603422, bkgd_TIR=9.0761367808424}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013250LGN00,1.270001220703125,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.303,82.0,2013-09-07T00:37:35,250.02610347222222,26.0,"{blue=54.17120064476218, green=39.66355688425784, red=15.669023393617513, nir=3.693766410068537, swir1=0.44196785198381316, swir2=0.1221279502071691, tir1=7.537734710445735, tir2=6.988374015226817}",43.673702239990234,"{lake_TIR=7.537734710445735, bkgd_BT=21.396910254635028, lake_BT=11.559158325195312, bkgd_TIR=8.81654793998303}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013266LGN00,1.320001220703125,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.328,132.0,2013-09-23T00:37:28,266.02602069444447,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",49.228397369384766,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013282LGN00,1.020001220703125,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.3,53.0,2013-10-09T00:37:27,282.0260080787037,31.0,"{blue=49.74001043506207, green=35.89465274349336, red=15.381255708664897, nir=3.7994180170278393, swir1=0.531373517779303, swir2=0.14202510745963082, tir1=6.707940325820668, tir2=6.308075296444698}",54.983543395996094,"{lake_TIR=6.707940325820668, bkgd_BT=null, lake_BT=4.651033463016633, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272013298LGN00,0.920001220703125,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.278,132.0,2013-10-25T00:37:19,298.0259218055556,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",60.55632400512695,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014077LGN00,0.4899993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.417,132.0,2014-03-18T00:36:01,77.02502217592593,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",51.352848052978516,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014157LGN00,2.55,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.334,126.0,2014-06-06T00:35:12,157.02445532407407,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",28.41640853881836,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014189LGN00,2.9899993896484376,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.34,132.0,2014-07-08T00:35:24,189.02458442129628,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",29.16390609741211,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014237LGN00,1.8899993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.328,132.0,2014-08-25T00:35:38,237.02475153935185,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",39.596866607666016,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014253LGN00,1.3399993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.305,132.0,2014-09-10T00:35:42,253.02479729166666,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",44.7274055480957,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014285LGN00,1.370001220703125,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.315,132.0,2014-10-12T00:35:46,285.0248452777778,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",56.04753875732422,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014301LGN00,0.7900000095367432,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.297,132.0,2014-10-28T00:35:44,301.02482289351855,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",61.53523635864258,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014333LGN00,0.6400000095367432,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.353,92.0,2014-11-29T00:35:45,333.0248336689815,3.0,"{blue=53.98665590708455, green=30.451973520219326, red=18.530228956602514, nir=6.03730738395825, swir1=0.2260189956674973, swir2=0.05388700768041114, tir1=5.285890151746571, tir2=4.988117862609215}",69.98220252990723,"{lake_TIR=5.285890151746571, bkgd_BT=-10.984848022460938, lake_BT=-8.492024739583334, bkgd_TIR=5.0389719778322615}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272014365LGN00,0.35,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.387,132.0,2014-12-31T00:35:35,365.02471430555556,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",72.33763885498047,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272015016LGN00,0.4199999809265137,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.399,132.0,2015-01-16T00:35:35,16.024712858796295,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",70.69077110290527,"{lake_TIR=null, bkgd_BT=-18.055288835005328, lake_BT=null, bkgd_TIR=4.377726698072035}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
LC81010272015112LGN00,0.8399999618530274,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.406,132.0,2015-04-22T00:34:55,112.02425173611111,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",38.27918243408203,"{lake_TIR=null, bkgd_BT=null, lake_BT=null, bkgd_TIR=null}","{blue=132, green=132, red=132, nir=132, swir1=132, swir2=132, tir1=132, tir2=132}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[152.477509,47.345585],[152.477675,47.34286999999999],[152.482411,47.342875],[152.482582,47.34587599999999],[152.477509,47.345585]]]}"
